
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Reading pdb files...
[scoring] INFO: Reading receptor file with hydrogens...
[scoring] INFO: Done.
[scoring] INFO: Reading ligand file with hydrogens...
[scoring] INFO: Done.
[scoring] INFO: Calculating solvation of unbound receptor.
[scoring] INFO: Calculating solvation of unbound ligand.
[scoring] INFO: Assigning charges...
[scoring] INFO: Done.
[scoring] INFO: Calculating van der Waals terms
[scoring] INFO: Done.
[scoring] INFO: Conformation 7501 done.
[scoring] INFO: Conformation 7502 done.
[scoring] INFO: Conformation 7503 done.
[scoring] INFO: Conformation 7504 done.
[scoring] INFO: Conformation 7505 done.
[scoring] INFO: Conformation 7506 done.
[scoring] INFO: Conformation 7507 done.
[scoring] INFO: Conformation 7508 done.
[scoring] INFO: Conformation 7509 done.
[scoring] INFO: Conformation 7510 done.
[scoring] INFO: Conformation 7511 done.
[scoring] INFO: Conformation 7512 done.
[scoring] INFO: Conformation 7513 done.
[scoring] INFO: Conformation 7514 done.
[scoring] INFO: Conformation 7515 done.
[scoring] INFO: Conformation 7516 done.
[scoring] INFO: Conformation 7517 done.
[scoring] INFO: Conformation 7518 done.
[scoring] INFO: Conformation 7519 done.
[scoring] INFO: Conformation 7520 done.
[scoring] INFO: Conformation 7521 done.
[scoring] INFO: Conformation 7522 done.
[scoring] INFO: Conformation 7523 done.
[scoring] INFO: Conformation 7524 done.
[scoring] INFO: Conformation 7525 done.
[scoring] INFO: Conformation 7526 done.
[scoring] INFO: Conformation 7527 done.
[scoring] INFO: Conformation 7528 done.
[scoring] INFO: Conformation 7529 done.
[scoring] INFO: Conformation 7530 done.
[scoring] INFO: Conformation 7531 done.
[scoring] INFO: Conformation 7532 done.
[scoring] INFO: Conformation 7533 done.
[scoring] INFO: Conformation 7534 done.
[scoring] INFO: Conformation 7535 done.
[scoring] INFO: Conformation 7536 done.
[scoring] INFO: Conformation 7537 done.
[scoring] INFO: Conformation 7538 done.
[scoring] INFO: Conformation 7539 done.
[scoring] INFO: Conformation 7540 done.
[scoring] INFO: Conformation 7541 done.
[scoring] INFO: Conformation 7542 done.
[scoring] INFO: Conformation 7543 done.
[scoring] INFO: Conformation 7544 done.
[scoring] INFO: Conformation 7545 done.
[scoring] INFO: Conformation 7546 done.
[scoring] INFO: Conformation 7547 done.
[scoring] INFO: Conformation 7548 done.
[scoring] INFO: Conformation 7549 done.
[scoring] INFO: Conformation 7550 done.
[scoring] INFO: Conformation 7551 done.
[scoring] INFO: Conformation 7552 done.
[scoring] INFO: Conformation 7553 done.
[scoring] INFO: Conformation 7554 done.
[scoring] INFO: Conformation 7555 done.
[scoring] INFO: Conformation 7556 done.
[scoring] INFO: Conformation 7557 done.
[scoring] INFO: Conformation 7558 done.
[scoring] INFO: Conformation 7559 done.
[scoring] INFO: Conformation 7560 done.
[scoring] INFO: Conformation 7561 done.
[scoring] INFO: Conformation 7562 done.
[scoring] INFO: Conformation 7563 done.
[scoring] INFO: Conformation 7564 done.
[scoring] INFO: Conformation 7565 done.
[scoring] INFO: Conformation 7566 done.
[scoring] INFO: Conformation 7567 done.
[scoring] INFO: Conformation 7568 done.
[scoring] INFO: Conformation 7569 done.
[scoring] INFO: Conformation 7570 done.
[scoring] INFO: Conformation 7571 done.
[scoring] INFO: Conformation 7572 done.
[scoring] INFO: Conformation 7573 done.
[scoring] INFO: Conformation 7574 done.
[scoring] INFO: Conformation 7575 done.
[scoring] INFO: Conformation 7576 done.
[scoring] INFO: Conformation 7577 done.
[scoring] INFO: Conformation 7578 done.
[scoring] INFO: Conformation 7579 done.
[scoring] INFO: Conformation 7580 done.
[scoring] INFO: Conformation 7581 done.
[scoring] INFO: Conformation 7582 done.
[scoring] INFO: Conformation 7583 done.
[scoring] INFO: Conformation 7584 done.
[scoring] INFO: Conformation 7585 done.
[scoring] INFO: Conformation 7586 done.
[scoring] INFO: Conformation 7587 done.
[scoring] INFO: Conformation 7588 done.
[scoring] INFO: Conformation 7589 done.
[scoring] INFO: Conformation 7590 done.
[scoring] INFO: Conformation 7591 done.
[scoring] INFO: Conformation 7592 done.
[scoring] INFO: Conformation 7593 done.
[scoring] INFO: Conformation 7594 done.
[scoring] INFO: Conformation 7595 done.
[scoring] INFO: Conformation 7596 done.
[scoring] INFO: Conformation 7597 done.
[scoring] INFO: Conformation 7598 done.
[scoring] INFO: Conformation 7599 done.
[scoring] INFO: Conformation 7600 done.
[scoring] INFO: Conformation 7601 done.
[scoring] INFO: Conformation 7602 done.
[scoring] INFO: Conformation 7603 done.
[scoring] INFO: Conformation 7604 done.
[scoring] INFO: Conformation 7605 done.
[scoring] INFO: Conformation 7606 done.
[scoring] INFO: Conformation 7607 done.
[scoring] INFO: Conformation 7608 done.
[scoring] INFO: Conformation 7609 done.
[scoring] INFO: Conformation 7610 done.
[scoring] INFO: Conformation 7611 done.
[scoring] INFO: Conformation 7612 done.
[scoring] INFO: Conformation 7613 done.
[scoring] INFO: Conformation 7614 done.
[scoring] INFO: Conformation 7615 done.
[scoring] INFO: Conformation 7616 done.
[scoring] INFO: Conformation 7617 done.
[scoring] INFO: Conformation 7618 done.
[scoring] INFO: Conformation 7619 done.
[scoring] INFO: Conformation 7620 done.
[scoring] INFO: Conformation 7621 done.
[scoring] INFO: Conformation 7622 done.
[scoring] INFO: Conformation 7623 done.
[scoring] INFO: Conformation 7624 done.
[scoring] INFO: Conformation 7625 done.
[scoring] INFO: Conformation 7626 done.
[scoring] INFO: Conformation 7627 done.
[scoring] INFO: Conformation 7628 done.
[scoring] INFO: Conformation 7629 done.
[scoring] INFO: Conformation 7630 done.
[scoring] INFO: Conformation 7631 done.
[scoring] INFO: Conformation 7632 done.
[scoring] INFO: Conformation 7633 done.
[scoring] INFO: Conformation 7634 done.
[scoring] INFO: Conformation 7635 done.
[scoring] INFO: Conformation 7636 done.
[scoring] INFO: Conformation 7637 done.
[scoring] INFO: Conformation 7638 done.
[scoring] INFO: Conformation 7639 done.
[scoring] INFO: Conformation 7640 done.
[scoring] INFO: Conformation 7641 done.
[scoring] INFO: Conformation 7642 done.
[scoring] INFO: Conformation 7643 done.
[scoring] INFO: Conformation 7644 done.
[scoring] INFO: Conformation 7645 done.
[scoring] INFO: Conformation 7646 done.
[scoring] INFO: Conformation 7647 done.
[scoring] INFO: Conformation 7648 done.
[scoring] INFO: Conformation 7649 done.
[scoring] INFO: Conformation 7650 done.
[scoring] INFO: Conformation 7651 done.
[scoring] INFO: Conformation 7652 done.
[scoring] INFO: Conformation 7653 done.
[scoring] INFO: Conformation 7654 done.
[scoring] INFO: Conformation 7655 done.
[scoring] INFO: Conformation 7656 done.
[scoring] INFO: Conformation 7657 done.
[scoring] INFO: Conformation 7658 done.
[scoring] INFO: Conformation 7659 done.
[scoring] INFO: Conformation 7660 done.
[scoring] INFO: Conformation 7661 done.
[scoring] INFO: Conformation 7662 done.
[scoring] INFO: Conformation 7663 done.
[scoring] INFO: Conformation 7664 done.
[scoring] INFO: Conformation 7665 done.
[scoring] INFO: Conformation 7666 done.
[scoring] INFO: Conformation 7667 done.
[scoring] INFO: Conformation 7668 done.
[scoring] INFO: Conformation 7669 done.
[scoring] INFO: Conformation 7670 done.
[scoring] INFO: Conformation 7671 done.
[scoring] INFO: Conformation 7672 done.
[scoring] INFO: Conformation 7673 done.
[scoring] INFO: Conformation 7674 done.
