
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Reading pdb files...
[scoring] INFO: Reading receptor file with hydrogens...
[scoring] INFO: Done.
[scoring] INFO: Reading ligand file with hydrogens...
[scoring] INFO: Done.
[scoring] INFO: Calculating solvation of unbound receptor.
[scoring] INFO: Calculating solvation of unbound ligand.
[scoring] INFO: Assigning charges...
[scoring] INFO: Done.
[scoring] INFO: Calculating van der Waals terms
[scoring] INFO: Done.
[scoring] INFO: Conformation 5001 done.
[scoring] INFO: Conformation 5002 done.
[scoring] INFO: Conformation 5003 done.
[scoring] INFO: Conformation 5004 done.
[scoring] INFO: Conformation 5005 done.
[scoring] INFO: Conformation 5006 done.
[scoring] INFO: Conformation 5007 done.
[scoring] INFO: Conformation 5008 done.
[scoring] INFO: Conformation 5009 done.
[scoring] INFO: Conformation 5010 done.
[scoring] INFO: Conformation 5011 done.
[scoring] INFO: Conformation 5012 done.
[scoring] INFO: Conformation 5013 done.
[scoring] INFO: Conformation 5014 done.
[scoring] INFO: Conformation 5015 done.
[scoring] INFO: Conformation 5016 done.
[scoring] INFO: Conformation 5017 done.
[scoring] INFO: Conformation 5018 done.
[scoring] INFO: Conformation 5019 done.
[scoring] INFO: Conformation 5020 done.
[scoring] INFO: Conformation 5021 done.
[scoring] INFO: Conformation 5022 done.
[scoring] INFO: Conformation 5023 done.
[scoring] INFO: Conformation 5024 done.
[scoring] INFO: Conformation 5025 done.
[scoring] INFO: Conformation 5026 done.
[scoring] INFO: Conformation 5027 done.
[scoring] INFO: Conformation 5028 done.
[scoring] INFO: Conformation 5029 done.
[scoring] INFO: Conformation 5030 done.
[scoring] INFO: Conformation 5031 done.
[scoring] INFO: Conformation 5032 done.
[scoring] INFO: Conformation 5033 done.
[scoring] INFO: Conformation 5034 done.
[scoring] INFO: Conformation 5035 done.
[scoring] INFO: Conformation 5036 done.
[scoring] INFO: Conformation 5037 done.
[scoring] INFO: Conformation 5038 done.
[scoring] INFO: Conformation 5039 done.
[scoring] INFO: Conformation 5040 done.
[scoring] INFO: Conformation 5041 done.
[scoring] INFO: Conformation 5042 done.
[scoring] INFO: Conformation 5043 done.
[scoring] INFO: Conformation 5044 done.
[scoring] INFO: Conformation 5045 done.
[scoring] INFO: Conformation 5046 done.
[scoring] INFO: Conformation 5047 done.
[scoring] INFO: Conformation 5048 done.
[scoring] INFO: Conformation 5049 done.
[scoring] INFO: Conformation 5050 done.
[scoring] INFO: Conformation 5051 done.
[scoring] INFO: Conformation 5052 done.
[scoring] INFO: Conformation 5053 done.
[scoring] INFO: Conformation 5054 done.
[scoring] INFO: Conformation 5055 done.
[scoring] INFO: Conformation 5056 done.
[scoring] INFO: Conformation 5057 done.
[scoring] INFO: Conformation 5058 done.
[scoring] INFO: Conformation 5059 done.
[scoring] INFO: Conformation 5060 done.
[scoring] INFO: Conformation 5061 done.
[scoring] INFO: Conformation 5062 done.
[scoring] INFO: Conformation 5063 done.
[scoring] INFO: Conformation 5064 done.
[scoring] INFO: Conformation 5065 done.
[scoring] INFO: Conformation 5066 done.
[scoring] INFO: Conformation 5067 done.
[scoring] INFO: Conformation 5068 done.
[scoring] INFO: Conformation 5069 done.
[scoring] INFO: Conformation 5070 done.
[scoring] INFO: Conformation 5071 done.
[scoring] INFO: Conformation 5072 done.
[scoring] INFO: Conformation 5073 done.
[scoring] INFO: Conformation 5074 done.
[scoring] INFO: Conformation 5075 done.
[scoring] INFO: Conformation 5076 done.
[scoring] INFO: Conformation 5077 done.
[scoring] INFO: Conformation 5078 done.
[scoring] INFO: Conformation 5079 done.
[scoring] INFO: Conformation 5080 done.
[scoring] INFO: Conformation 5081 done.
[scoring] INFO: Conformation 5082 done.
[scoring] INFO: Conformation 5083 done.
[scoring] INFO: Conformation 5084 done.
[scoring] INFO: Conformation 5085 done.
[scoring] INFO: Conformation 5086 done.
[scoring] INFO: Conformation 5087 done.
[scoring] INFO: Conformation 5088 done.
[scoring] INFO: Conformation 5089 done.
[scoring] INFO: Conformation 5090 done.
[scoring] INFO: Conformation 5091 done.
[scoring] INFO: Conformation 5092 done.
[scoring] INFO: Conformation 5093 done.
[scoring] INFO: Conformation 5094 done.
[scoring] INFO: Conformation 5095 done.
[scoring] INFO: Conformation 5096 done.
[scoring] INFO: Conformation 5097 done.
[scoring] INFO: Conformation 5098 done.
[scoring] INFO: Conformation 5099 done.
[scoring] INFO: Conformation 5100 done.
[scoring] INFO: Conformation 5101 done.
[scoring] INFO: Conformation 5102 done.
[scoring] INFO: Conformation 5103 done.
[scoring] INFO: Conformation 5104 done.
[scoring] INFO: Conformation 5105 done.
[scoring] INFO: Conformation 5106 done.
[scoring] INFO: Conformation 5107 done.
[scoring] INFO: Conformation 5108 done.
[scoring] INFO: Conformation 5109 done.
[scoring] INFO: Conformation 5110 done.
[scoring] INFO: Conformation 5111 done.
[scoring] INFO: Conformation 5112 done.
[scoring] INFO: Conformation 5113 done.
[scoring] INFO: Conformation 5114 done.
[scoring] INFO: Conformation 5115 done.
[scoring] INFO: Conformation 5116 done.
[scoring] INFO: Conformation 5117 done.
[scoring] INFO: Conformation 5118 done.
[scoring] INFO: Conformation 5119 done.
[scoring] INFO: Conformation 5120 done.
[scoring] INFO: Conformation 5121 done.
[scoring] INFO: Conformation 5122 done.
[scoring] INFO: Conformation 5123 done.
[scoring] INFO: Conformation 5124 done.
[scoring] INFO: Conformation 5125 done.
[scoring] INFO: Conformation 5126 done.
[scoring] INFO: Conformation 5127 done.
[scoring] INFO: Conformation 5128 done.
[scoring] INFO: Conformation 5129 done.
[scoring] INFO: Conformation 5130 done.
[scoring] INFO: Conformation 5131 done.
[scoring] INFO: Conformation 5132 done.
[scoring] INFO: Conformation 5133 done.
[scoring] INFO: Conformation 5134 done.
[scoring] INFO: Conformation 5135 done.
[scoring] INFO: Conformation 5136 done.
[scoring] INFO: Conformation 5137 done.
[scoring] INFO: Conformation 5138 done.
[scoring] INFO: Conformation 5139 done.
[scoring] INFO: Conformation 5140 done.
[scoring] INFO: Conformation 5141 done.
[scoring] INFO: Conformation 5142 done.
[scoring] INFO: Conformation 5143 done.
[scoring] INFO: Conformation 5144 done.
[scoring] INFO: Conformation 5145 done.
[scoring] INFO: Conformation 5146 done.
[scoring] INFO: Conformation 5147 done.
[scoring] INFO: Conformation 5148 done.
[scoring] INFO: Conformation 5149 done.
[scoring] INFO: Conformation 5150 done.
[scoring] INFO: Conformation 5151 done.
[scoring] INFO: Conformation 5152 done.
[scoring] INFO: Conformation 5153 done.
[scoring] INFO: Conformation 5154 done.
[scoring] INFO: Conformation 5155 done.
[scoring] INFO: Conformation 5156 done.
[scoring] INFO: Conformation 5157 done.
[scoring] INFO: Conformation 5158 done.
[scoring] INFO: Conformation 5159 done.
[scoring] INFO: Conformation 5160 done.
[scoring] INFO: Conformation 5161 done.
[scoring] INFO: Conformation 5162 done.
[scoring] INFO: Conformation 5163 done.
[scoring] INFO: Conformation 5164 done.
[scoring] INFO: Conformation 5165 done.
[scoring] INFO: Conformation 5166 done.
[scoring] INFO: Conformation 5167 done.
[scoring] INFO: Conformation 5168 done.
[scoring] INFO: Conformation 5169 done.
[scoring] INFO: Conformation 5170 done.
[scoring] INFO: Conformation 5171 done.
[scoring] INFO: Conformation 5172 done.
[scoring] INFO: Conformation 5173 done.
[scoring] INFO: Conformation 5174 done.
